Date,Price,Open,High,Low,Vol.,Change %
Jan 03 2011,79.38,79.31,79.73,79.23,18.71K,0.11%
Jan 04 2011,79.70,79.50,79.78,79.11,15.37K,0.40%
Jan 05 2011,80.54,79.71,80.64,79.71,29.32K,1.05%
Jan 06 2011,81.09,80.57,81.22,80.46,31.38K,0.68%
Jan 07 2011,81.32,81.14,81.45,80.98,29.04K,0.28%
Jan 10 2011,81.16,81.49,81.64,81.11,19.05K,-0.20%
Jan 11 2011,81.14,81.27,81.45,81.03,15.64K,-0.02%
Jan 12 2011,80.25,81.08,81.14,80.20,33.98K,-1.10%
Jan 13 2011,79.41,80.29,80.44,79.21,33.12K,-1.05%
Jan 14 2011,79.37,79.42,79.61,78.97,22.72K,-0.05%
Jan 17 2011,79.51,79.30,79.77,79.25,7.61K,0.18%
Jan 18 2011,79.16,79.64,79.67,78.75,33.05K,-0.44%
Jan 19 2011,78.81,79.12,79.12,78.47,22.27K,-0.44%
Jan 20 2011,78.98,78.89,79.34,78.60,24.53K,0.22%
Jan 21 2011,78.37,79.02,79.09,78.01,20.12K,-0.77%
Jan 24 2011,78.19,78.30,78.63,77.94,25.05K,-0.23%
Jan 25 2011,78.14,78.16,78.57,77.95,21.61K,-0.06%
Jan 26 2011,78.03,78.14,78.23,77.81,20.99K,-0.14%
Jan 27 2011,77.85,77.86,78.28,77.71,22.37K,-0.23%
Jan 28 2011,78.28,77.84,78.42,77.70,25.49K,0.55%
Jan 31 2011,77.86,78.39,78.47,77.67,23.22K,-0.54%
Feb 01 2011,77.19,77.76,77.79,77.06,23.58K,-0.86%
Feb 02 2011,77.28,77.14,77.43,77.00,16.17K,0.12%
Feb 03 2011,77.87,77.22,78.00,77.14,25.19K,0.76%
Feb 04 2011,78.16,77.93,78.33,77.56,26.23K,0.37%
Feb 07 2011,78.12,78.17,78.44,77.94,16.39K,-0.05%
Feb 08 2011,78.09,78.14,78.19,77.72,19.61K,-0.04%
Feb 09 2011,77.72,78.06,78.19,77.58,22.37K,-0.47%
Feb 10 2011,78.33,77.76,78.44,77.75,22.34K,0.78%
Feb 11 2011,78.56,78.23,78.80,78.21,23.14K,0.29%
Feb 14 2011,78.72,78.50,78.98,78.38,15.98K,0.20%
Feb 15 2011,78.66,78.63,78.83,78.39,14.25K,-0.08%
Feb 16 2011,78.28,78.59,78.87,78.22,25.52K,-0.48%
Feb 17 2011,78.06,78.28,78.41,77.99,23.41K,-0.28%
Feb 18 2011,77.72,78.03,78.30,77.57,22.97K,-0.44%
Feb 21 2011,77.75,77.71,77.87,77.59,5.14K,0.04%
Feb 22 2011,77.82,77.88,78.39,77.64,26.31K,0.09%
Feb 23 2011,77.44,77.71,77.75,77.30,24.25K,-0.49%
Feb 24 2011,77.10,77.28,77.52,77.03,18.51K,-0.44%
Feb 25 2011,77.30,77.11,77.46,76.97,17.27K,0.26%
Feb 28 2011,76.92,77.25,77.44,76.78,19.31K,-0.49%
Mar 01 2011,77.08,76.86,77.13,76.77,19.64K,0.21%
Mar 02 2011,76.69,77.08,77.21,76.54,32.45K,-0.51%
Mar 03 2011,76.50,76.71,76.88,76.38,29.96K,-0.25%
Mar 04 2011,76.42,76.51,76.64,76.28,32.46K,-0.10%
Mar 07 2011,76.51,76.35,76.57,76.14,25.01K,0.12%
Mar 08 2011,76.80,76.52,77.00,76.42,27.34K,0.38%
Mar 09 2011,76.72,76.90,76.97,76.54,40.78K,-0.10%
Mar 10 2011,77.27,76.68,77.36,76.66,36.63K,0.72%
Mar 11 2011,76.77,77.17,77.55,76.66,15.54K,-0.65%
Mar 14 2011,76.46,76.55,76.72,76.27,1.63K,-0.40%
Mar 15 2011,76.66,76.66,77.39,76.58,29.75K,0.26%
Mar 16 2011,76.99,76.74,77.14,76.64,38.32K,0.43%
Mar 17 2011,76.34,76.91,76.98,76.15,29.59K,-0.84%
Mar 18 2011,75.97,76.29,76.77,75.79,25.16K,-0.48%
Mar 21 2011,75.66,75.87,76.00,75.59,20.85K,-0.41%
Mar 22 2011,75.67,75.83,75.85,75.82,21.64K,0.01%
Mar 23 2011,76.05,75.83,76.19,75.67,25.03K,0.50%
Mar 24 2011,75.89,76.11,76.31,75.70,32.28K,-0.21%
Mar 25 2011,76.48,75.94,76.56,75.84,28.30K,0.78%
Mar 28 2011,76.38,76.52,76.69,76.30,17.36K,-0.13%
Mar 29 2011,76.50,76.49,76.70,76.17,20.77K,0.16%
Mar 30 2011,76.36,76.38,76.67,76.25,22.29K,-0.18%
Mar 31 2011,76.07,76.37,76.42,75.89,23.11K,-0.38%
Apr 01 2011,76.08,76.30,76.87,76.03,32.62K,0.01%
Apr 04 2011,76.16,76.23,76.23,75.94,13.61K,0.11%
Apr 05 2011,76.11,76.25,76.40,76.00,23.70K,-0.07%
Apr 06 2011,75.76,76.09,76.12,75.69,22.03K,-0.46%
Apr 07 2011,75.81,75.78,76.06,75.73,22.29K,0.07%
Apr 08 2011,75.27,75.80,75.83,75.06,20.98K,-0.71%
Apr 11 2011,75.28,75.17,75.31,75.10,16.98K,0.01%
Apr 12 2011,75.06,75.25,75.45,74.93,27.18K,-0.29%
